[37;1;44mLogger:         	MadelineProto[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226803023984641) is bigger than or equal to the current limit (6950226803023900673). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226803425701889) is bigger than or equal to the current limit (6950226803425562625). Consider syncing your date.[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226827290430465) is lower than or equal to the current limit (6950226827290513409). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226827290428417) is bigger than or equal to the current limit (6950226827290375169). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226844372810753) is lower than or equal to the current limit (6950226844372884481). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1240411478[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1240411478[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226932463107073) is bigger than or equal to the current limit (6950226932463004673). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226932469035009) is bigger than or equal to the current limit (6950226932469001217). Consider syncing your date.[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226932990221313) is bigger than or equal to the current limit (6950226932990080001). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950226999680396289) is bigger than or equal to the current limit (6950226999680318465). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950227018812843009) is bigger than or equal to the current limit (6950227018812764161). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950227048882256897) is bigger than or equal to the current limit (6950227048882178049). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950227061688601601) is bigger than or equal to the current limit (6950227061688526849). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950227062208320513) is bigger than or equal to the current limit (6950227062208251905). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950227102901809153) is bigger than or equal to the current limit (6950227102901678081). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
